EwEVersion,"6.6.8.18072 (compiled 04/11/2022)"
Date,"14/01/2026 17:24:03"
ModelName,Ecoapth_Baie_de_Seine
EcosimScenario,Ecosim_avril_2017
TimeSeries,(none)
StartYear,2000
EcospaceScenario,"Ecospace BSE"
MapRows,70
MapCols,101
MapCellLength,1.666994
MapCellSize,0.015
MapLatitude,50.3
MapLongitude,-1.3
NoActiveCells,4907
EcoSpaceTimeStepLength,0.0833333333333333
CoordinateSystemWKT,"GEOGCS['WGS 84', DATUM['WGS_1984', SPHEROID['WGS 84',6378137,298.257223563, AUTHORITY['EPSG','7030']], AUTHORITY['EPSG','6326']], PRIMEM['Greenwich',0, AUTHORITY['EPSG','8901']], UNIT['degree',0.01745329251994328, AUTHORITY['EPSG','9122']], AUTHORITY['EPSG','4326']]"
Variable,EcospaceMapBiomass
Group name,"Benthic inv. deposit feeders (Surface)"

Step,1
Year,0,08333334
1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30
1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30
1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30
1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30
1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,9.7503023147583,9.7503023147583,9.75030136108398,9.75030136108398,9.75030136108398,9.75030612945557,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30
1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,9.75030326843262,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.75030136108398,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.75030708312988,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30
1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.7503023147583,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.7503023147583,9.75030612945557,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30
1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.7503023147583,9.75030612945557,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30
1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,9.7503023147583,9.7503023147583,9.7503023147583,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030136108398,9.75030612945557,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30
1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,9.7503023147583,9.7503023147583,9.75030136108398,9.75030136108398,9.75030136108398,9.75030040740967,9.75030040740967,9.75030040740967,9.75030040740967,9.75030040740967,9.75030040740967,9.75030040740967,9.75030040740967,9.75030040740967,9.75030040740967,9.75030040740967,9.75030040740967,9.75030040740967,9.75030040740967,9.75030040740967,9.75030040740967,9.75030040740967,9.75030040740967,9.75030040740967,9.75030040740967,9.75030040740967,9.75030040740967,9.75030040740967,9.75030040740967,9.75030040740967,9.75030040740967,9.75030040740967,9.75030040740967,9.75030040740967,9.75030136108398,9.75030612945557,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30
