EwEVersion,"6.6.8.18072 (compiled 04/11/2022)"
Date,"14/01/2026 17:24:03"
ModelName,Ecoapth_Baie_de_Seine
EcosimScenario,Ecosim_avril_2017
TimeSeries,(none)
StartYear,2000
EcospaceScenario,"Ecospace BSE"
MapRows,70
MapCols,101
MapCellLength,1.666994
MapCellSize,0.015
MapLatitude,50.3
MapLongitude,-1.3
NoActiveCells,4907
EcoSpaceTimeStepLength,0.0833333333333333
CoordinateSystemWKT,"GEOGCS['WGS 84', DATUM['WGS_1984', SPHEROID['WGS 84',6378137,298.257223563, AUTHORITY['EPSG','7030']], AUTHORITY['EPSG','6326']], PRIMEM['Greenwich',0, AUTHORITY['EPSG','8901']], UNIT['degree',0.01745329251994328, AUTHORITY['EPSG','9122']], AUTHORITY['EPSG','4326']]"
Variable,EcospaceMapBiomass
Group name,"Fish atlantic cod"

Step,1
Year,0,08333334
1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30
1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30
1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30
1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30
1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,0.459136575460434,0.459139049053192,0.459143996238708,0.45915150642395,0.459161460399628,0.459174394607544,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30
1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,0.45912891626358,0.459128499031067,0.459128171205521,0.459127932786942,0.45912778377533,0.459127724170685,0.459127634763718,0.459127634763718,0.45912766456604,0.459127694368362,0.459127724170685,0.459127843379974,0.459128111600876,0.459128677845001,0.459129691123962,0.459131509065628,0.459134757518768,0.45914015173912,0.459148019552231,0.459158450365067,0.459172070026398,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30
1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,0.459129333496094,0.459128767251968,0.459128320217133,0.459127902984619,0.45912754535675,0.459127157926559,0.459126681089401,0.459126025438309,0.459125071763992,0.459124505519867,0.459124207496643,0.459123939275742,0.459123820066452,0.459123730659485,0.459123700857162,0.459123700857162,0.45912367105484,0.45912367105484,0.459123730659485,0.459123909473419,0.459124207496643,0.459124833345413,0.459126055240631,0.459128260612488,0.459132015705109,0.459137678146362,0.459145784378052,0.459156453609467,0.459170371294022,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30
1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,0.45912778377533,0.459126830101013,0.459125638008118,0.459124892950058,0.4591244161129,0.459123998880386,0.45912367105484,0.459123402833939,0.45912304520607,0.459122657775879,0.459122270345688,0.459121972322464,0.459121763706207,0.459121555089951,0.459121495485306,0.459121406078339,0.459121406078339,0.459121406078339,0.459121406078339,0.459121435880661,0.459121465682983,0.459121614694595,0.459121972322464,0.459122687578201,0.459124088287354,0.459126472473145,0.459130316972733,0.459136188030243,0.459144443273544,0.459155261516571,0.45916935801506,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30
1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,0.459128379821777,0.459127515554428,0.459126323461533,0.459124684333801,0.459123611450195,0.459122896194458,0.459122329950333,0.459121942520142,0.459121614694595,0.459121376276016,0.45912116765976,0.459120988845825,0.459120780229568,0.459120601415634,0.459120452404022,0.459120243787766,0.459120184183121,0.459120154380798,0.459120064973831,0.459120064973831,0.459120064973831,0.459120064973831,0.459120064973831,0.459120124578476,0.459120362997055,0.459120780229568,0.459121555089951,0.459122985601425,0.459125429391861,0.459129393100739,0.459135353565216,0.459143757820129,0.459154635667801,0.459168761968613,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30
1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,0.459127366542816,0.45912629365921,0.459124892950058,0.459123909473419,0.459122985601425,0.459122180938721,0.459121465682983,0.459121018648148,0.459120661020279,0.459120392799377,0.459120154380798,0.459119945764542,0.459119826555252,0.459119737148285,0.459119617938995,0.459119528532028,0.459119379520416,0.459119319915771,0.459119290113449,0.459119230508804,0.459119200706482,0.459119200706482,0.459119200706482,0.459119200706482,0.459119260311127,0.459119319915771,0.459119588136673,0.459120035171509,0.459120839834213,0.45912230014801,0.459124803543091,0.459128797054291,0.459134817123413,0.459143280982971,0.459154218435287,0.459168374538422,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30,1.00000000317108E-30
